# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b404c1b093ec9dea888e02c8dfe8662759586b94efa4f97061cdfc1bbfa15af0 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-java/3.10.0/protobuf-java-3.10.0.pom
8cacea2f7a042dabae295c509dcdbfe32a49aa3708eec6ddb8efd8593aa0b4a3 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.jar
1aa38c0b0891b910e84642c5116bb1b54d86a5959f37c9c38a34ede600bdd55d | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-javalite/3.11.4/protobuf-javalite-3.11.4.pom
6dd84a508125fffdefbd583fae12bf166aa902511b570ca54fa9efa45f6dfe80 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.10.0/protobuf-parent-3.10.0.pom
c3e2aee04dd8698f8b21ce635c318f8964d52fc9ca490a01a64cdc7a6c44d362 | https://repo.maven.apache.org/maven2/com/google/protobuf/protobuf-parent/3.11.4/protobuf-parent-3.11.4.pom
5405b8939f23a32b70700386ff0edb9bc1a78b29b90396371d4c0fc973c60249 | https://repo.maven.apache.org/maven2/com/google/protobuf/protoc/3.11.4/protoc-3.11.4-linux-x86_64.exe
516b980cf41148c1d881e584634c81b0c4bc6c03a097a82e5181229f2a8b336d | https://repo.maven.apache.org/maven2/com/google/protobuf/protoc/3.11.4/protoc-3.11.4.pom
bba7724e02a997cec38213af77133ee8e24b0d5cf5fa7ecbc16a4fa93f11ee0d | https://repo.maven.apache.org/maven2/com/google/zxing/core/3.3.0/core-3.3.0.jar
ca1c3e4c4848773d4e5afa301c12bc18aa4b26d2475ff6961ce026f2d940aabf | https://repo.maven.apache.org/maven2/com/google/zxing/core/3.3.0/core-3.3.0.pom
7c6951b21684f68ac4f6983d26e0f0b01ab5e7066f8b74b4acaff6f638ed1ff6 | https://repo.maven.apache.org/maven2/com/google/zxing/zxing-parent/3.3.0/zxing-parent-3.3.0.pom
2d9484f4c649f708f47f9a479465fc729770ee65617dca3011836602264f6439 | https://repo.maven.apache.org/maven2/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://repo.maven.apache.org/maven2/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://repo.maven.apache.org/maven2/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
e37a4467bac5cdeb02c5c4b8e5063d2f4e67b69e3c7df6d6b610f13185572bab | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/53.1/icu4j-53.1.jar
a0700d84efe7cc3103557bd0522f9443681b96ba9559c4bb7f9dc9bf35243485 | https://repo.maven.apache.org/maven2/com/ibm/icu/icu4j/53.1/icu4j-53.1.pom
a6e546ac89a9701ed5158082e49ad9b41accade443f02ac41f46986472f4a5cc | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.jar
ef8ee116b3dbdc0115b4b27be60a02d1d3c7a6f2803b2d79cd09ca5dd72ebb9a | https://repo.maven.apache.org/maven2/com/jakewharton/disklrucache/2.0.2/disklrucache-2.0.2.pom
8b016c6e016ef99fb493b8614b2362cfba540a68ac16a9bb6da310ae10e30b81 | https://repo.maven.apache.org/maven2/com/jraska/falcon/2.2.0/falcon-2.2.0.aar
910d2c00104c87bc41e130994abd772d994e86b4695c6d996dbc841a478425a8 | https://repo.maven.apache.org/maven2/com/jraska/falcon/2.2.0/falcon-2.2.0.pom
8ef0de728c3fcba8fd06f80a26ed9b2dd5e57ad558edae4f87b46ef563d848b4 | https://repo.maven.apache.org/maven2/com/squareup/curtains/curtains/1.2.3/curtains-1.2.3.aar
dfeded5f172f472cd4953bb374677c671426d72934fce581126ed75a35f6ebf7 | https://repo.maven.apache.org/maven2/com/squareup/curtains/curtains/1.2.3/curtains-1.2.3.pom
20ef4b82e43ff7c652281a21313cf3b941092467add3fa73509c26f6969efdab | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar
1690340a222279f2cbadf373e88826fa20f7f3cc3ec0252f36818fed32701ab1 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.pom
83f0fd4baebec3bf29ee3ad2c024b3065ddef825a5aa29f7dcf5c189f9fa2962 | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.12.1/javapoet-1.12.1.jar
a71ac3d8f27cb9ad32c87b5d8959f22d671aeb460c7a355d09f577e4c57e4c5f | https://repo.maven.apache.org/maven2/com/squareup/javapoet/1.12.1/javapoet-1.12.1.pom
f699823d0081f69cbb676c1845ea222e0ada79bc88a53e5d22d8bd02d328f57e | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.jar
d47fc646324c22c66f2b0e0e743c850dde9a51990c53925e7501d960f2e8df84 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.1.1/javawriter-2.1.1.pom
fcfb09fb0ea0aa97d3cfe7ea792398081348e468f126b3603cb3803f240197f0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.jar
e1abd7f1116cf5e0c59947693e2189208ec94296b2a3394c959e3511d399a7b0 | https://repo.maven.apache.org/maven2/com/squareup/javawriter/2.5.0/javawriter-2.5.0.pom
4d22b70c4b77fc0aa499158e7bb085af9882ffbdc69331325e7869aebe4fb69d | https://repo.maven.apache.org/maven2/com/squareup/kotlinpoet/1.7.2/kotlinpoet-1.7.2.jar
899faddd38198fddfe992bfcf3ab8c0746f34479d7e141e6021c66744e9919be | https://repo.maven.apache.org/maven2/com/squareup/kotlinpoet/1.7.2/kotlinpoet-1.7.2.pom
9701863347cfdc055bdc61b7cf3b51e7050cfe796d5a8b101ef298c75d4a88fd | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.8.1/leakcanary-android-core-2.8.1.aar
185dbbfe20cecb78758f057eb82bfca8e04340afaf9a98daeb1911b7e5370df8 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-core/2.8.1/leakcanary-android-core-2.8.1.pom
a7f3288ad5099b0cfdb465f87547631986611c4796f08f07c7defad89749c607 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-utils/2.8.1/leakcanary-android-utils-2.8.1.aar
ab85bfab9c29b2340860c6e76334ad7616b288ee4750a615d1137a6a4d290fc1 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-android-utils/2.8.1/leakcanary-android-utils-2.8.1.pom
80845812373c5ddf0909e2cbcaf58d757d2253cd8e258ec152d29286177c7539 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.8.1/leakcanary-object-watcher-android-androidx-2.8.1.aar
b5129ea30bf63885aee46bac4da45ccbcff420d58af5a9514df8395c80b13d9f | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-androidx/2.8.1/leakcanary-object-watcher-android-androidx-2.8.1.pom
99bbf23e721084a1530d824492c6ad1376b92beb3f69ce07429f3332a659a80a | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-core/2.8.1/leakcanary-object-watcher-android-core-2.8.1.aar
63282494090284d065c12d65ebfd4497b5a5ef07823bcb4cf4eefa938b91a46c | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-core/2.8.1/leakcanary-object-watcher-android-core-2.8.1.pom
32ef945b5a63c43772290867191a85030743f9401b83641d7a29a5c81b8fbb88 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.8.1/leakcanary-object-watcher-android-support-fragments-2.8.1.aar
8fcb49416cffa4928503c518cbd48f749e378a11648e1544b45d8c1f2f491ea1 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android-support-fragments/2.8.1/leakcanary-object-watcher-android-support-fragments-2.8.1.pom
6960e6fff832934658009b2d7592582b0f48f174bbc734c8089e1a1be5fa3845 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.8.1/leakcanary-object-watcher-2.8.1.jar
b7edf4a18263b1baa0f40b7ae87a9f57636d6610d4bd896f50afc505d47f4779 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.8.1/leakcanary-object-watcher-2.8.1.pom
70328f8be988a4c1d6834c75f48438cfddfa7e681d35e54d5057cbfb3a8fcc91 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.8.1/shark-android-2.8.1.jar
69019207d09a5a49de06c48f65633776244b01db281f8f65136305df5a8b1d71 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.8.1/shark-android-2.8.1.pom
c30486bb5a19528d66d707dcc026f5e21a29e7bb2e00a71d06b61dca9e67907c | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.8.1/shark-graph-2.8.1.jar
5e64e06535b58156476ba55078b8f3dfaaa2095b22f7c34d3065ee0e7e9900ff | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.8.1/shark-graph-2.8.1.pom
8adf765985c2a098a3bfeb0615b045f3cef2938840e92fcb0c56814014d7c4cf | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.8.1/shark-hprof-2.8.1.jar
02c8e828fea28d9ad077657ca5131e7dba86072e638078a93d6eaf68358d7048 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.8.1/shark-hprof-2.8.1.pom
f960bd648e1f2519ad175d8e435c03d1a763556c60a81f6c86a681ccfa641062 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.8.1/shark-log-2.8.1.jar
529f13e19a512ec5e28f8e4fa9309482dea66a0f01b8e713a4415ea8f8c8fe5f | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.8.1/shark-log-2.8.1.pom
2e47ee88eee1d531b0616621c4905831827c4ed3101067008fe5d61ed02a15b9 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.8.1/shark-2.8.1.jar
58e9a759fed43cfd51d13b30c45892a7037490604af8bd615aa83314fc8cfbad | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.8.1/shark-2.8.1.pom
ba48439634f5e285de35f6135880c485934b5d45bb26f42cd9d9636f3c4ff56d | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/4.9.0/mockwebserver-4.9.0.jar
26c9d5c003dfe87dfd1453f285955a91fc51ca17e0b31243860bbe44263e5255 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/4.9.0/mockwebserver-4.9.0.pom
dbc2bb04ecb002b9f4046263ccad996f4a3d3c59a0cc98837e300a6700571f7c | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/4.9.0/okhttp-4.9.0.jar
4f8992dde784509e80917cabbc8406a7137e5f2ba2c1ae5b7250fc182a45bd88 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/4.9.0/okhttp-4.9.0.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
4496b06e73982fcdd8a5393f46e5df2ce2fa4465df5895454cac68a32f09bbc8 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.8.0/okio-2.8.0.jar
26214068fd4c7f437ac8fe8576802a9a9dc151c457582807ad9af2af2e8c9481 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.8.0/okio-2.8.0.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.0/all-1.2.0.pom
360883bf64486ecef161b8f282f6503536dd1a670d53a0a871c8fb20170e6795 | https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.1/all-1.2.1.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
4ffabb06be454a05e4398e20c77fa2b6308d4b88dfbef7ca30a76b5b7d5505ef | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar
c2e014d34cb84ed287d064986c45c305a4124228a7337eccf6c421d14d708f1c | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.pom
a0f0517e8512f0fbcc7b8295c12f6566a3d0c2d86d655639dc662ef8c0c7ebe5 | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/3.0.8/istack-commons-3.0.8.pom
1a7dec2b27e7e055744cdb8cf1b90def4fd473acd1b804eff098139358959bd7 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
20dd6dc34ab7549ac40da1d82e92222ec4347ad0ec0cb118ef6c5703bed53a18 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
b24f8d51f184a68bc1b86d48c0e3cfefeb21a44ede1c5f7303c58ae0488533ec | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom
b55d3efa9b158f483a30e92c78ccb600f93314733d089eba9b74436f01b314a4 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom
056f3a1e144409f21ed16afc26805f58e9a21f3fce1543c42d400719d250c511 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar
e147d258ab6e6691f70599a952400e6e6c7558f8c9c028dbe1be23178308e830 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom
90582425adc1f40b41362dafb95173931225acaa5e79620d5e6bd52f646292ba | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.16/fastinfoset-project-1.2.16.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
eb08b570e408d4646705e70a949614d439ea2b11455f1652ab0330de8954dab9 | https://repo.maven.apache.org/maven2/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.jar
85e6607260dbbdb5e85f1988840b0d9ac4be9119dde90a1baca8ea775646415a | https://repo.maven.apache.org/maven2/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.pom
41ec72cf2521783224581c76aaa7e97d4a50f396a66d642500ff4777b395a376 | https://repo.maven.apache.org/maven2/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.jar
01e00bcc2ece2a5b3188fdffd322207b7a66cbbbb1c3f89392b935aaa276c15c | https://repo.maven.apache.org/maven2/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.pom
d2fa1aeef22e441c5e587dd66ff65d08ed604f2550c5ea2c334f01251c049550 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.19.0/detekt-gradle-plugin-1.19.0.jar
6877841220181995f02de0c65f91099195bad118017a3b594430d021c136bd31 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.19.0/detekt-gradle-plugin-1.19.0.pom
009a5d0bdd81fa1d60025a5813172ae21a0b64ae23c639864a75683ae5bac99a | https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.jar
0da19c53e620e9a89572796e404930a06b72a67537703dbddfca16e0b7c362dc | https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.pom
a93fea132d401f5ab90f5bf520c550bc81423bfcf4a7998ade9db879dcd78207 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.21.1/grpc-context-1.21.1.jar
a1c2317cbcc524c04f56c01daa980b68d30e68ee4ba0d3919be4e65206143a06 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.21.1/grpc-context-1.21.1.pom
1506d0516168b68eedfaa6be1433c137a1e996a465496cfb54d54853cbc9028e | https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.jar
3a6336fb882f305db2e5e14e9a50d5813819b4304f6eb39f0ee0483f4a70f998 | https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.pom
10435dbf5ede3ca7dd72432a81ff7d508f6b930bfd5fe228d1a59b57ffce9bc7 | https://repo.maven.apache.org/maven2/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.jar
ba8400f18d57bdb718d04a643ba4602557d79a9ec80b8ae45157776735754085 | https://repo.maven.apache.org/maven2/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.pom
1200236e23fa51c2838901d4f9238bbec7a52efd537de832ad9261c81dcddabd | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.jar
a8205756baf6cf122725b29534223b91e5c2c458bce4e09fb9e0134ca1c8aff1 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.pom
c9c0070c39f95e9d7acad60fdcc3d4c91729a4c12cde15705099b09e201abc01 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.jar
66f87675f6178cbe79f4a695e026d62a4c3273f9e6a36608f1698474ab552da3 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.pom
642c328916291287e96702cc5ad1f7d601a0c347c9de0f130219aa0fdc7d5a90 | https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.jar
edd0cdc3c2211bb2f1360ee7647b94e04763ec519b7fde727aa14360e8ca8e75 | https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.pom
f97c803b00a68bfeb201f13bbc034906a1fe455cd8935a702c247f9bfc085212 | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-api/1.12.0/mockk-agent-api-1.12.0.jar
9bfc606404e78d8fa8587b98b7032d85b1d6116c8dc8949e89ffda4a6119e248 | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-api/1.12.0/mockk-agent-api-1.12.0.pom
f65e71bfa4687e4be98b90cb264df30424c29f36a025e45728c81cc0278f57a0 | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-common/1.12.0/mockk-agent-common-1.12.0.jar
871898f6070f4234aa9676ffb7ff43490a2d4126b4d0a8f3a6130de32be3cc4c | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-common/1.12.0/mockk-agent-common-1.12.0.pom
ae4edbeee298d3ae76a370469f60fbe3f09595ee4bf7197f360271c38de0bddb | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-jvm/1.12.0/mockk-agent-jvm-1.12.0.jar
9891f66b5a66faa117746db674226ea1402d4ee7c077b8bb78abf88225aaeb8d | https://repo.maven.apache.org/maven2/io/mockk/mockk-agent-jvm/1.12.0/mockk-agent-jvm-1.12.0.pom
f8f653b03f5a6255ef9ba3700fce52a49c767f27f1aa8789cbf37f7317ce6fd7 | https://repo.maven.apache.org/maven2/io/mockk/mockk-common/1.12.0/mockk-common-1.12.0.jar
289017f557cb338e3ed4e15e8d38dbe4d562019d1bd9109eb67c28d4361c9b65 | https://repo.maven.apache.org/maven2/io/mockk/mockk-common/1.12.0/mockk-common-1.12.0.pom
5fec1d42ff99d7d3f2cfac91c3830953880c3e322e36981eacb8175d333134e3 | https://repo.maven.apache.org/maven2/io/mockk/mockk-dsl-jvm/1.12.0/mockk-dsl-jvm-1.12.0.jar
e85147d56a1ebdf1a27a5150c3ee976031d25d78862e75cd96304f20186252d9 | https://repo.maven.apache.org/maven2/io/mockk/mockk-dsl-jvm/1.12.0/mockk-dsl-jvm-1.12.0.pom
c751c3e44fb19924ce61dd4e473940580a6587837ba3ccbe364c83c22c2e4190 | https://repo.maven.apache.org/maven2/io/mockk/mockk-dsl/1.12.0/mockk-dsl-1.12.0.jar
4aa332c0d34961167fe5eeef26512ff5268616e0cf99a75bfb5c1eba56fff965 | https://repo.maven.apache.org/maven2/io/mockk/mockk-dsl/1.12.0/mockk-dsl-1.12.0.pom
4b7ecdbd43b03806f8d1baf22255a47b09fd043dbbec9096cb8b6d1aceaf0b24 | https://repo.maven.apache.org/maven2/io/mockk/mockk/1.12.0/mockk-1.12.0.jar
576729fb8152cd5e6c4b531cc382e6ac4faa989f71924b373b002c5ce4b5ea7f | https://repo.maven.apache.org/maven2/io/mockk/mockk/1.12.0/mockk-1.12.0.pom
39dfe88df8505fd01fbf9c1dbb6b6fa9b0297e453c3dc4ce039ea578aea2eaa3 | https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.34.Final/netty-buffer-4.1.34.Final.jar
af840f4ba71b6642de58c8edc9015d0bdfb22dc99bbc8a407378421a283e9927 | https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.34.Final/netty-buffer-4.1.34.Final.pom
5df5556ef6b0e7ce7c72a359e4ca774fcdf8d8fe12f0b6332715eaa44cfe41f8 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.34.Final/netty-codec-http-4.1.34.Final.jar
c1605ffb433ac123c949ff7dde108f153e208ae01d16076e475bb594a6dcbeb3 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.34.Final/netty-codec-http-4.1.34.Final.pom
319f66f3ab0d3aac3477febf19c259990ee8c639fc7da8822dfa58e7dab1bdcf | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.jar
63276737ca7259c80aa5c17dd55dc16fcfc341f0f277a19e36bc8672b1e94695 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.pom
9c4ff58b648193942654db20f172d017441625754b902394f620f04074830346 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.jar
e8a907a65eea3b7b35cf51d5cbdf16db03d135a7dcd2c5e37d4a45bc2d44b69a | https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.pom
52e9eeb3638a8ed0911c72a508c05fa4f9d3391125eae46f287d3a8a0776211d | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.34.Final/netty-codec-4.1.34.Final.jar
fbd87ea2bb57adb99076803c4daa4e8d174e64900fa160fbce069f6f3cc6e2ae | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.34.Final/netty-codec-4.1.34.Final.pom
122931117eacf370b054d0e8a2411efa81de4956a6c3f938b0f0eb915969a425 | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.34.Final/netty-common-4.1.34.Final.jar
835c1558222c8a573eee3632128e07a65be89382e64e1a518fe4a644abc92b1a | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.34.Final/netty-common-4.1.34.Final.pom
