# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
182a559942ff385a603369a975f13f9179c079cc10ca82162b90b6647d744a1d | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.aar
66ef4959e7bff7f963f93e730ce4ade81eb4ff767043e6220797d588e3ef9bf6 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher-android/2.4/leakcanary-object-watcher-android-2.4.pom
526533e2ac8f9f4b070e515b5292cb1780e35f6b40a95d67ba83f26040283770 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.jar
a7a68702f1974981f57151d2759036ca19461db2ee9378d2bc551aba92c1f417 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/leakcanary-object-watcher/2.4/leakcanary-object-watcher-2.4.pom
4ff14ae10ac34c568242b26cfcd9d6562309fea29f30fe0ec17104ee0656aa57 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.aar
7231549464e6364f6f5072fdcf579e79094b8e0c01fa091ae89cfb0d7172c7bd | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/plumber-android/2.4/plumber-android-2.4.pom
5a073a5db384c48bd6795a3b752477e9911f68edde255acbeca5b46200c9288e | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.jar
adc8f2a0690cd2f6b7cb95f5721c83197fade090c5f963d395e5d24b788e517a | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-android/2.4/shark-android-2.4.pom
c1f64a7e86c7f95d8de59d2a1d70dbde5966fb1522910f43bba45a7a06d0a0ae | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.jar
ff947605e573286ad4906f1f1fcff385c4dd398e2eb12d124d0db18dc919c181 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-graph/2.4/shark-graph-2.4.pom
78163bb080d2b0a15ccb0d053559ad0b7cb852391b1c79e0b85ba94c43a59bc7 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.jar
d51522e8a7b40383b6cdc876580aa8083a13d739e5c235940e9fab82cbda5a1f | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-hprof/2.4/shark-hprof-2.4.pom
d43ca38b1ddc1647121863e8051592ff31054f1e93931fa96e4b0bbd6446184b | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.jar
240169ea8133ac80974489ba3047bc223445e6b8e088a15d29393a54a0db3171 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark-log/2.4/shark-log-2.4.pom
a257a1c2def6a13247b53d2333a36d4aebb354191950bb6976b392b18c2853ff | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.4/shark-2.4.jar
f94c218942455b62621a38dba9f4d4bc80bec6883cf2ef230e405c5b180f28d9 | https://repo.maven.apache.org/maven2/com/squareup/leakcanary/shark/2.4/shark-2.4.pom
f67840b48f529cb396553415f23807ad0807d96f8e8c993d896eeb3883df7d9f | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/3.10.0/mockwebserver-3.10.0.jar
f3a67b6cb72876a3d946fa13050985f00334948d25918e7d24172be4b9354114 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/mockwebserver/3.10.0/mockwebserver-3.10.0.pom
efd442f0c35276739da19b5f6c8c3792a87bb309df199e0478dacc8c8c6de4fe | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-urlconnection/3.13.1/okhttp-urlconnection-3.13.1.jar
efb8644c55fffaf1f229893ac5c99864c9cef677478a206a729af96262ba9078 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp-urlconnection/3.13.1/okhttp-urlconnection-3.13.1.pom
4aca3e552afb1ceb47f8956685f6295a276e49fa03f9066f8b6be83bec56fb66 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.10.0/okhttp-3.10.0.jar
d94e3316e6b8e49897d10bb3aa0e2e7d0693be526a4aa265ca0792bc77ebc333 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.10.0/okhttp-3.10.0.pom
07c3d82ca7eaf4722f00b2da807dc7860f6169ae60cfedcf5d40218f90880a46 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.12.1/okhttp-3.12.1.jar
940676b124a8eea8ad7576f9be072c82d7dc7fe350ad895a36081f0c93ae99a6 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.12.1/okhttp-3.12.1.pom
0ab41a713e2a638efc1f4610ef34c07fef398f9d7b9d79a6f5406b779b0011a5 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.13.1/okhttp-3.13.1.jar
73416ac947490016bb1269faf8dc354841abe4c0c08ce455f34d281fecd09160 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/okhttp/3.13.1/okhttp-3.13.1.pom
2c35da6696e905e8c116caef4d6b92c9d6130532c4974ad1b70cd9fe78e4250e | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/parent/3.10.0/parent-3.10.0.pom
f57c6f089beeedb5b73cdaca7167998ce74505ae9a3d9aeacd72e0ebb0fbf4bc | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/parent/3.12.1/parent-3.12.1.pom
4e374858730d3ec488695db9710d28fd476ea84a040900ff6b47bc1c9e7b4218 | https://repo.maven.apache.org/maven2/com/squareup/okhttp3/parent/3.13.1/parent-3.13.1.pom
18d1f68a7d7d03b0e935c03ae335c51b15d2ba4664964b96e07542af390aee85 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio-parent/1.14.0/okio-parent-1.14.0.pom
e81f40146f2a0eb394b10fa3a175c85ab9fbe757aa418aa44d4b760efe16f024 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio-parent/1.17.2/okio-parent-1.17.2.pom
4633c331f50642ebe795dc089d6a5928aff43071c9d17e7840a009eea2fe95a3 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.14.0/okio-1.14.0.jar
0922137559cb91f6fe88e2643f4d986f566913883f9a82ef91e5d0675466f81e | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.14.0/okio-1.14.0.pom
f80ce42d2ffac47ad4c47e1d6f980d604d247ceb1a886705cf4581ab0c9fe2b8 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.17.2/okio-1.17.2.jar
cd57f75443ab6a714b203da51994ee64ed0e919fea81f04e4f4b5324e4bb03f0 | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/1.17.2/okio-1.17.2.pom
e58c97406a6bb1138893750299ac63c6aa04b38b6b49eae1bfcad1a63ef9ba1b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.jar
fd621988f7f6957025735dc6dd090b00a20f3a3bb8d77ca79036077f629b140b | https://repo.maven.apache.org/maven2/com/squareup/okio/okio/2.2.2/okio-2.2.2.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.0/all-1.2.0.pom
360883bf64486ecef161b8f282f6503536dd1a670d53a0a871c8fb20170e6795 | https://repo.maven.apache.org/maven2/com/sun/activation/all/1.2.1/all-1.2.1.pom
993302b16cd7056f21e779cc577d175a810bb4900ef73cd8fbf2b50f928ba9ce | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://repo.maven.apache.org/maven2/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
6443e10ba2e259fb821d9b6becf10db5316285fc30c53cec9d7b19a3877e7fdf | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar
6d704e450a816a45bce806ba22c22fe83d8e8dcf7a71517603de630a1726809f | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.pom
4ffabb06be454a05e4398e20c77fa2b6308d4b88dfbef7ca30a76b5b7d5505ef | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar
c2e014d34cb84ed287d064986c45c305a4124228a7337eccf6c421d14d708f1c | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.pom
6f83d3c85fdca9ef24010cb2f652aab1a508bff6331c087b60d0301782b78c6f | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/3.0.7/istack-commons-3.0.7.pom
a0f0517e8512f0fbcc7b8295c12f6566a3d0c2d86d655639dc662ef8c0c7ebe5 | https://repo.maven.apache.org/maven2/com/sun/istack/istack-commons/3.0.8/istack-commons-3.0.8.pom
c2204f54b43593808c9af6502865ee71679823156dabdef341e71d35662c7aa0 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.1/jaxb-bom-ext-2.3.1.pom
1a7dec2b27e7e055744cdb8cf1b90def4fd473acd1b804eff098139358959bd7 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/jaxb-bom-ext/2.3.2/jaxb-bom-ext-2.3.2.pom
f699ef37ec7966e284742dfca83075221179041a9a49aef7991280192604462d | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.1/jaxb-parent-2.3.1.pom
20dd6dc34ab7549ac40da1d82e92222ec4347ad0ec0cb118ef6c5703bed53a18 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-parent/2.3.2/jaxb-parent-2.3.2.pom
b56383eb4d43498b145d379e2a93d5fcdcd8ff9291f89b58b82cb91658dbf14c | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.1/jaxb-runtime-parent-2.3.1.pom
b24f8d51f184a68bc1b86d48c0e3cfefeb21a44ede1c5f7303c58ae0488533ec | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/2.3.2/jaxb-runtime-parent-2.3.2.pom
7a8473e935504841c606686d84e9c017a739ac2c144fde687aa003a7dd44de7f | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.1/jaxb-txw-parent-2.3.1.pom
b55d3efa9b158f483a30e92c78ccb600f93314733d089eba9b74436f01b314a4 | https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-txw-parent/2.3.2/jaxb-txw-parent-2.3.2.pom
785861db11ca1bd0d1956682b974ad73eb19cd3e01a4b3fa82d62eca97210aec | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar
bbc796ab84a6778a751c2eff1136078abd2b4d35b5047062804f3582ef3c42c8 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.pom
056f3a1e144409f21ed16afc26805f58e9a21f3fce1543c42d400719d250c511 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar
e147d258ab6e6691f70599a952400e6e6c7558f8c9c028dbe1be23178308e830 | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.pom
cfb8cdad4c0dd05ed8cacbe146bf1718764403947b9de8348e1bfd42f62ea73e | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.15/fastinfoset-project-1.2.15.pom
90582425adc1f40b41362dafb95173931225acaa5e79620d5e6bd52f646292ba | https://repo.maven.apache.org/maven2/com/sun/xml/fastinfoset/fastinfoset-project/1.2.16/fastinfoset-project-1.2.16.pom
21fba22f830e9268f07cf4ab2d99e8181abbdcb0cb91ee0228eb3cb918dcdd1d | https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.jar
c52a6616d04efb30c9edeab9ee82b0591e4d04d38e030bf81e250776552d215d | https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/1.12.1/qdox-1.12.1.pom
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569 | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar
bdb8db7012d112a6e3ea8fdb7c510b300d99eff0819d27dddba9c43397ea4cfb | https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.10/commons-codec-1.10.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.jar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://repo.maven.apache.org/maven2/commons-io/commons-io/2.4/commons-io-2.4.pom
daddea1ea0be0f56978ab3006b8ac92834afeefbd9b7e4e6316fca57df0fa636 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
c91ab5aa570d86f6fd07cc158ec6bc2c50080402972ee9179fe24100739fbb20 | https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
eb08b570e408d4646705e70a949614d439ea2b11455f1652ab0330de8954dab9 | https://repo.maven.apache.org/maven2/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.jar
85e6607260dbbdb5e85f1988840b0d9ac4be9119dde90a1baca8ea775646415a | https://repo.maven.apache.org/maven2/de/undercouch/gradle-download-task/4.1.1/gradle-download-task-4.1.1.pom
0a908758b2e432479a6c60489895b875ec31eaaf73248a573494cfdc303dc282 | https://repo.maven.apache.org/maven2/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.jar
78d58d83d1409d9be861a570409b9b993e24081e7f6d5303e5591e4c1ea476e5 | https://repo.maven.apache.org/maven2/digital/wup/android-maven-publish/3.6.2/android-maven-publish-3.6.2.pom
b4395e9a67932616efd2245d984bf5fcd453c2c5049558c3ce959ac2af4d3fac | https://repo.maven.apache.org/maven2/info/picocli/picocli/4.5.2/picocli-4.5.2.jar
2bfb96ae5a01400703a2f4a438eac20b04764ba53669e7bffeaa4026302c4ee2 | https://repo.maven.apache.org/maven2/info/picocli/picocli/4.5.2/picocli-4.5.2.pom
41ec72cf2521783224581c76aaa7e97d4a50f396a66d642500ff4777b395a376 | https://repo.maven.apache.org/maven2/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.jar
01e00bcc2ece2a5b3188fdffd322207b7a66cbbbb1c3f89392b935aaa276c15c | https://repo.maven.apache.org/maven2/io/github/detekt/sarif4k/sarif4k/0.0.1/sarif4k-0.0.1.pom
74411a66eb4747697bfdee17239a4a569bb3a05abb94b4fc04df06e850a591ee | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-api/1.17.1/detekt-api-1.17.1.jar
f986a282e79b73021d585e91606a93d3a8fa459d5dd91a97edf8d69f1df8ec61 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-api/1.17.1/detekt-api-1.17.1.pom
74a9aee05e90df1603b9ee627865bea043ec2acb4835db42d416ceaa0b09d60e | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-bom/1.17.1/detekt-bom-1.17.1.pom
83e95c156c93710bd783ba2920bcfcaf2b972dd87b46b8950d1dd01f0d6522e9 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.17.1/detekt-gradle-plugin-1.17.1.jar
078d1974fca9728890d466020f42178573ef9f181e97f12a3bb16be99f45e9b8 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-gradle-plugin/1.17.1/detekt-gradle-plugin-1.17.1.pom
0be4c317ea1af7fad769b2a4a2dd766ddb49b00cbd82b60075c7fadf6a9c6fef | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-psi-utils/1.17.1/detekt-psi-utils-1.17.1.jar
b2dfc0ef83437a687b425a748d8a5e9a21e2fd84d21823b5e964393e390d98b2 | https://repo.maven.apache.org/maven2/io/gitlab/arturbosch/detekt/detekt-psi-utils/1.17.1/detekt-psi-utils-1.17.1.pom
009a5d0bdd81fa1d60025a5813172ae21a0b64ae23c639864a75683ae5bac99a | https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.jar
0da19c53e620e9a89572796e404930a06b72a67537703dbddfca16e0b7c362dc | https://repo.maven.apache.org/maven2/io/grpc/grpc-api/1.21.1/grpc-api-1.21.1.pom
a93fea132d401f5ab90f5bf520c550bc81423bfcf4a7998ade9db879dcd78207 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.21.1/grpc-context-1.21.1.jar
a1c2317cbcc524c04f56c01daa980b68d30e68ee4ba0d3919be4e65206143a06 | https://repo.maven.apache.org/maven2/io/grpc/grpc-context/1.21.1/grpc-context-1.21.1.pom
1506d0516168b68eedfaa6be1433c137a1e996a465496cfb54d54853cbc9028e | https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.jar
3a6336fb882f305db2e5e14e9a50d5813819b4304f6eb39f0ee0483f4a70f998 | https://repo.maven.apache.org/maven2/io/grpc/grpc-core/1.21.1/grpc-core-1.21.1.pom
10435dbf5ede3ca7dd72432a81ff7d508f6b930bfd5fe228d1a59b57ffce9bc7 | https://repo.maven.apache.org/maven2/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.jar
ba8400f18d57bdb718d04a643ba4602557d79a9ec80b8ae45157776735754085 | https://repo.maven.apache.org/maven2/io/grpc/grpc-netty/1.21.1/grpc-netty-1.21.1.pom
1200236e23fa51c2838901d4f9238bbec7a52efd537de832ad9261c81dcddabd | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.jar
a8205756baf6cf122725b29534223b91e5c2c458bce4e09fb9e0134ca1c8aff1 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf-lite/1.21.1/grpc-protobuf-lite-1.21.1.pom
c9c0070c39f95e9d7acad60fdcc3d4c91729a4c12cde15705099b09e201abc01 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.jar
66f87675f6178cbe79f4a695e026d62a4c3273f9e6a36608f1698474ab552da3 | https://repo.maven.apache.org/maven2/io/grpc/grpc-protobuf/1.21.1/grpc-protobuf-1.21.1.pom
642c328916291287e96702cc5ad1f7d601a0c347c9de0f130219aa0fdc7d5a90 | https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.jar
edd0cdc3c2211bb2f1360ee7647b94e04763ec519b7fde727aa14360e8ca8e75 | https://repo.maven.apache.org/maven2/io/grpc/grpc-stub/1.21.1/grpc-stub-1.21.1.pom
39dfe88df8505fd01fbf9c1dbb6b6fa9b0297e453c3dc4ce039ea578aea2eaa3 | https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.34.Final/netty-buffer-4.1.34.Final.jar
af840f4ba71b6642de58c8edc9015d0bdfb22dc99bbc8a407378421a283e9927 | https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.34.Final/netty-buffer-4.1.34.Final.pom
5df5556ef6b0e7ce7c72a359e4ca774fcdf8d8fe12f0b6332715eaa44cfe41f8 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.34.Final/netty-codec-http-4.1.34.Final.jar
c1605ffb433ac123c949ff7dde108f153e208ae01d16076e475bb594a6dcbeb3 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.34.Final/netty-codec-http-4.1.34.Final.pom
319f66f3ab0d3aac3477febf19c259990ee8c639fc7da8822dfa58e7dab1bdcf | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.jar
63276737ca7259c80aa5c17dd55dc16fcfc341f0f277a19e36bc8672b1e94695 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.34.Final/netty-codec-http2-4.1.34.Final.pom
9c4ff58b648193942654db20f172d017441625754b902394f620f04074830346 | https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.jar
e8a907a65eea3b7b35cf51d5cbdf16db03d135a7dcd2c5e37d4a45bc2d44b69a | https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.34.Final/netty-codec-socks-4.1.34.Final.pom
52e9eeb3638a8ed0911c72a508c05fa4f9d3391125eae46f287d3a8a0776211d | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.34.Final/netty-codec-4.1.34.Final.jar
fbd87ea2bb57adb99076803c4daa4e8d174e64900fa160fbce069f6f3cc6e2ae | https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.34.Final/netty-codec-4.1.34.Final.pom
122931117eacf370b054d0e8a2411efa81de4956a6c3f938b0f0eb915969a425 | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.34.Final/netty-common-4.1.34.Final.jar
835c1558222c8a573eee3632128e07a65be89382e64e1a518fe4a644abc92b1a | https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.34.Final/netty-common-4.1.34.Final.pom
f506c6acb97b3e0b0795cf9f0971d80bbab7c17086312fa225b98ccc94be6dff | https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.34.Final/netty-handler-proxy-4.1.34.Final.jar
1eea3d1674e1c6444f166f289066374883b078e2a80df65b70222b3d182f5cfb | https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.34.Final/netty-handler-proxy-4.1.34.Final.pom
035616801fe9894ca2490832cf9976536dac740f41e90de1cdd4ba46f04263d1 | https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.34.Final/netty-handler-4.1.34.Final.jar
eb757dae1a13af186831e7ab6e6254feb3665a5d9ce19aaf4aaffe2da7d2ad26 | https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.34.Final/netty-handler-4.1.34.Final.pom
7e9e6b7f70ae8a9abe6d17aea391b81f67e20cb8fac55b889cfa519d2a3e4b1f | https://repo.maven.apache.org/maven2/io/netty/netty-parent/4.1.34.Final/netty-parent-4.1.34.Final.pom
774221ed4c130b532865770b10630bc12d0d400127da617ee0ac8de2a7ac2097 | https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.34.Final/netty-resolver-4.1.34.Final.jar
acb3c6d3d5623eaf0bb10083f534fa1caa2efe70c2bf1a68d36518abe9723bd4 | https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.34.Final/netty-resolver-4.1.34.Final.pom
2b3f7d3a595101def7d411793a675bf2a325964475fd7bdbbe448e908de09445 | https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.34.Final/netty-transport-4.1.34.Final.jar
a37233737b815bc54d8084b1328948ecc20b0317a66911d5cd5eaf8849463329 | https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.34.Final/netty-transport-4.1.34.Final.pom
8e2cb0f6391d8eb0a1bcd01e7748883f0033b1941754f4ed3f19d2c3e4276fc8 | https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.21.0/opencensus-api-0.21.0.jar
e2f1e8cdb498220315cf0fcdd89f1c0abf3b2bccf9a4ec1f5e59ccbe7848439b | https://repo.maven.apache.org/maven2/io/opencensus/opencensus-api/0.21.0/opencensus-api-0.21.0.pom
29fc79401082301542cab89d7054d2f0825f184492654c950020553ef4ff0ef8 | https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-grpc-metrics/0.21.0/opencensus-contrib-grpc-metrics-0.21.0.jar
908885a1e63cd6ee8c5d281404d41ed3d5bcb1a642e1c0a3ab285d378ef0758e | https://repo.maven.apache.org/maven2/io/opencensus/opencensus-contrib-grpc-metrics/0.21.0/opencensus-contrib-grpc-metrics-0.21.0.pom
0a0e30e9ff8534e556dee87eae096832933e80544473345730a829b869980f79 | https://repo.maven.apache.org/maven2/io/sentry/sentry-all/1.7.21/sentry-all-1.7.21.pom
c645119e3016f5c24b8f4bc71d531afc27fa44ac0e9f3dca7ea6cd89040be140 | https://repo.maven.apache.org/maven2/io/sentry/sentry-android/1.7.21/sentry-android-1.7.21.jar
c9729a043639a8acac47daba62448645fbc66165a2684f598a11190042429e21 | https://repo.maven.apache.org/maven2/io/sentry/sentry-android/1.7.21/sentry-android-1.7.21.pom
